-- phpMyAdmin SQL Dump
-- version 3.1.3.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Jul 15, 2009 at 02:13 PM
-- Server version: 5.1.33
-- PHP Version: 5.2.9

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ds`
--

-- --------------------------------------------------------

--
-- Table structure for table `coach`
--

CREATE TABLE IF NOT EXISTS `coach` (
  `id` int(8) unsigned NOT NULL,
  `teamid` int(8) unsigned NOT NULL,
  `teamname` varchar(255) NOT NULL,
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `coach`
--

INSERT INTO `coach` (`id`, `teamid`, `teamname`) VALUES
(240373918, 5632956, 'Yardi Haeck', '2003-12-17 19:19:53', 310, 3700, 0, 3, 2, 1, 4, 0, 2, 5, 2, 1, 6, 4, 2, 2, 4, 2, 0, 0, '2009-07-12 20:19:53', '2009-07-12 20:19:53'),
(117775617, 398775, 'Jimmie van Strijen', '2001-03-06 19:38:40', 89700, 446500, 0, 4, 2, 2, 3, 0, 6, 3, 6, 1, 6, 4, 16, 3, 12, 3, 0, 0, '2009-07-12 20:38:08', '2009-07-12 20:38:40'),
(247751443, 398775, 'Nico Scheres', '2004-01-15 19:38:40', 1010, 3100, 0, 2, 2, 3, 1, 0, 6, 6, 1, 1, 1, 7, 5, 4, 4, 5, 0, 0, '2009-07-12 20:38:08', '2009-07-12 20:38:40'),
(250158856, 9587618, 'Almar Hammerstein', '2001-07-03 20:40:11', 900, 5100, 0, 3, 3, 2, 2, 0, 4, 4, 2, 2, 5, 3, 7, 6, 2, 3, 0, 0, '2009-07-12 20:40:11', '2009-07-12 20:40:11'),
(250158854, 9587618, 'Christ Ket', '2000-01-06 19:40:11', 450, 3100, 0, 1, 2, 3, 5, 0, 6, 5, 3, 1, 4, 4, 5, 5, 6, 4, 0, 0, '2009-07-12 20:40:11', '2009-07-12 20:40:11'),
(250158851, 9587618, 'Dennie Voorhoeve', '2001-07-04 20:40:11', 240, 6900, 0, 0, 2, 4, 6, 3, 5, 2, 2, 3, 2, 1, 1, 1, 2, 5, 0, 0, '2009-07-12 20:40:11', '2009-07-12 20:40:11'),
(250158852, 9587618, 'Dries Leemans', '2002-05-19 20:40:11', 180, 2700, 0, 2, 1, 2, 4, 0, 5, 5, 1, 1, 3, 5, 2, 4, 5, 3, 0, 0, '2009-07-12 20:40:11', '2009-07-12 20:40:11'),
(250158867, 9587618, 'Eduard Barthel', '2002-03-22 19:40:11', 380, 4500, 0, 1, 1, 2, 2, 4, 4, 3, 1, 2, 7, 4, 4, 4, 2, 5, 0, 0, '2009-07-12 20:40:11', '2009-07-12 20:40:11'),
(250158865, 9587618, 'Felix Kaagman', '2000-12-09 19:40:11', 100, 3100, 0, 4, 2, 3, 4, 1, 5, 6, 4, 2, 4, 4, 3, 3, 4, 6, 0, 0, '2009-07-12 20:40:11', '2009-07-12 20:40:11'),
(250158864, 9587618, 'Gerd van der Kaaij', '2002-01-30 19:40:11', 290, 3100, 0, 3, 1, 1, 2, 0, 5, 3, 2, 1, 5, 5, 5, 4, 2, 2, 0, 0, '2009-07-12 20:40:11', '2009-07-12 20:40:11'),
(250158863, 9587618, 'IJsbrand Duister', '2001-10-14 20:40:12', 1460, 5900, 0, 0, 0, 3, 1, 3, 5, 7, 2, 2, 6, 3, 4, 3, 7, 3, 0, 0, '2009-07-12 20:40:12', '2009-07-12 20:40:12'),
(250158850, 9587618, 'Jordi Joordens', '1996-04-11 20:40:12', 0, 2500, 0, 3, 2, 2, 4, 0, 4, 2, 3, 2, 0, 0, 1, 2, 0, 1, 0, 0, '2009-07-12 20:40:12', '2009-07-12 20:40:12'),
(250158861, 9587618, 'Leen de Keijzer', '2002-04-15 20:40:12', 620, 4100, 0, 1, 1, 1, 6, 0, 5, 4, 2, 2, 6, 5, 5, 3, 4, 1, 0, 0, '2009-07-12 20:40:12', '2009-07-12 20:40:12'),
(250158860, 9587618, 'Lenny Ulijn', '2003-07-15 20:40:12', 100, 2700, 0, 2, 2, 1, 4, 0, 5, 6, 1, 1, 3, 1, 5, 3, 3, 7, 0, 0, '2009-07-12 20:40:12', '2009-07-12 20:40:12'),
(250158859, 9587618, 'Martijn Romkes', '2003-06-25 20:40:12', 0, 2700, 0, 2, 2, 2, 5, 4, 4, 5, 1, 1, 2, 1, 2, 3, 3, 1, 0, 0, '2009-07-12 20:40:12', '2009-07-12 20:40:12'),
(250158853, 9587618, 'Maurits Hoebe', '2002-01-04 19:40:12', 460, 3300, 0, 1, 4, 1, 7, 3, 5, 5, 1, 1, 3, 4, 6, 4, 5, 7, 0, 0, '2009-07-12 20:40:12', '2009-07-12 20:40:12'),
(250158866, 9587618, 'Mitchell Plegt', '2003-01-19 19:40:12', 270, 2900, 0, 3, 1, 0, 5, 2, 5, 7, 1, 1, 5, 4, 2, 1, 5, 5, 0, 0, '2009-07-12 20:40:12', '2009-07-12 20:40:12'),
(250158858, 9587618, 'Ray Hobbema', '2002-12-25 19:40:12', 130, 3900, 0, 2, 3, 1, 5, 3, 5, 7, 2, 2, 4, 3, 2, 5, 2, 2, 0, 0, '2009-07-12 20:40:12', '2009-07-12 20:40:12'),
(250158862, 9587618, 'Raymond van Vught', '2001-11-03 19:40:12', 140, 3100, 0, 2, 2, 2, 4, 3, 6, 4, 2, 1, 2, 6, 2, 3, 2, 3, 0, 0, '2009-07-12 20:40:12', '2009-07-12 20:40:12'),
(250214255, 9587618, 'Roelf Coers', '2003-10-07 20:40:12', 0, 2500, 0, 3, 2, 2, 5, 0, 5, 5, 1, 1, 2, 3, 3, 2, 2, 1, 0, 0, '2009-07-12 20:40:12', '2009-07-12 20:40:12'),
(250158857, 9587618, 'Steyn Loef', '2002-09-30 20:40:12', 500, 3700, 0, 0, 1, 1, 7, 3, 5, 6, 1, 2, 1, 5, 5, 3, 5, 7, 0, 0, '2009-07-12 20:40:12', '2009-07-12 20:40:12'),
(250158855, 9587618, 'Victor Hylkema', '2001-05-11 20:40:12', 640, 5300, 0, 2, 2, 2, 3, 0, 5, 4, 3, 2, 4, 3, 3, 5, 7, 6, 0, 0, '2009-07-12 20:40:12', '2009-07-12 20:40:12'),
(247855603, 9587618, 'Yardi Ruiter', '2003-08-02 20:40:12', 1600, 15700, 0, 2, 1, 1, 5, 0, 5, 6, 1, 6, 2, 1, 1, 2, 1, 4, 0, 0, '2009-07-12 20:40:12', '2009-07-12 20:40:12'),
(252915687, 9633273, 'Dario Sentis', '2002-11-10 20:00:22', 110, 3300, 0, 2, 1, 1, 6, 1, 3, 6, 1, 2, 3, 4, 2, 2, 5, 2, 0, 0, '2009-07-12 21:00:22', '2009-07-12 21:00:22'),
(252915684, 9633273, 'Dirk van de Ree', '2001-04-20 21:00:22', 1550, 4100, 0, 2, 3, 1, 4, 0, 4, 4, 2, 1, 5, 4, 6, 6, 6, 5, 0, 0, '2009-07-12 21:00:22', '2009-07-12 21:00:22'),
(252915691, 9633273, 'Freerk Groen', '2002-08-24 21:00:22', 260, 3100, 0, 1, 2, 2, 6, 0, 3, 6, 2, 1, 3, 5, 5, 2, 4, 1, 0, 0, '2009-07-12 21:00:22', '2009-07-12 21:00:22'),
(252915678, 9633273, 'Geerten de Reuver', '1997-09-16 21:00:22', 0, 2500, 0, 2, 2, 3, 5, 2, 5, 2, 3, 1, 1, 2, 1, 2, 1, 2, 0, 0, '2009-07-12 21:00:22', '2009-07-12 21:00:22'),
(252915682, 9633273, 'Gertjan Ros', '2001-03-24 20:00:22', 640, 5100, 0, 3, 3, 2, 3, 4, 4, 5, 4, 1, 3, 1, 5, 2, 7, 4, 0, 0, '2009-07-12 21:00:22', '2009-07-12 21:00:22'),
(252915692, 9633273, 'Jamie Haaksema', '2000-12-23 20:00:22', 260, 3100, 0, 2, 3, 1, 2, 0, 5, 2, 2, 1, 4, 4, 2, 6, 4, 6, 0, 0, '2009-07-12 21:00:22', '2009-07-12 21:00:22'),
(252915681, 9633273, 'Jean-Paul Hamerslag', '2001-11-07 20:00:22', 60, 2900, 0, 1, 2, 3, 3, 0, 3, 5, 3, 1, 3, 3, 3, 2, 5, 4, 0, 0, '2009-07-12 21:00:22', '2009-07-12 21:00:22'),
(252915686, 9633273, 'Julian Ooijer', '2002-04-06 21:00:23', 40, 3500, 0, 2, 1, 2, 5, 0, 4, 6, 2, 2, 2, 5, 2, 3, 2, 2, 0, 0, '2009-07-12 21:00:23', '2009-07-12 21:00:23'),
(252915685, 9633273, 'Justus Sas', '2000-10-24 21:00:23', 360, 2900, 0, 1, 1, 3, 7, 5, 4, 5, 4, 1, 5, 4, 5, 6, 3, 2, 0, 0, '2009-07-12 21:00:23', '2009-07-12 21:00:23'),
(252915683, 9633273, 'Menno-Jan Breukhoven', '2003-05-12 21:00:23', 110, 2500, 0, 0, 1, 2, 6, 0, 5, 4, 1, 1, 4, 3, 4, 4, 3, 1, 0, 0, '2009-07-12 21:00:23', '2009-07-12 21:00:23'),
(252915679, 9633273, 'Pjotr ter Avest', '2002-04-12 21:00:23', 870, 4500, 0, 3, 2, 3, 3, 0, 5, 4, 2, 1, 7, 6, 4, 3, 3, 5, 0, 0, '2009-07-12 21:00:23', '2009-07-12 21:00:23'),
(252915689, 9633273, 'Ray Esvelt', '2000-10-07 21:00:23', 370, 3100, 0, 3, 4, 1, 5, 2, 6, 6, 3, 1, 1, 5, 6, 4, 4, 3, 0, 0, '2009-07-12 21:00:23', '2009-07-12 21:00:23'),
(252915690, 9633273, 'René Groeneweg', '2000-09-28 21:00:23', 560, 4700, 0, 1, 2, 2, 6, 0, 3, 4, 1, 1, 4, 5, 3, 2, 7, 2, 0, 0, '2009-07-12 21:00:23', '2009-07-12 21:00:23'),
(252915676, 9633273, 'Ricardo Kleibergen', '2002-09-16 21:00:23', 640, 13500, 0, 3, 2, 4, 5, 2, 2, 3, 2, 5, 2, 1, 1, 1, 1, 7, 0, 0, '2009-07-12 21:00:23', '2009-07-12 21:00:23'),
(252915680, 9633273, 'Roberto Haagsma', '2000-05-24 21:00:23', 130, 2900, 0, 0, 2, 2, 4, 0, 6, 6, 3, 2, 3, 4, 2, 5, 4, 7, 0, 0, '2009-07-12 21:00:23', '2009-07-12 21:00:23'),
(252915677, 9633273, 'Steffen Grinwis', '2000-02-19 20:00:23', 540, 3500, 0, 3, 1, 2, 7, 0, 4, 5, 4, 1, 7, 3, 4, 3, 5, 2, 0, 0, '2009-07-12 21:00:23', '2009-07-12 21:00:23'),
(252915688, 9633273, 'Tomas Ebbens', '2000-03-09 20:00:23', 200, 3700, 0, 2, 2, 1, 4, 0, 3, 5, 4, 2, 4, 5, 4, 2, 6, 6, 0, 0, '2009-07-12 21:00:23', '2009-07-12 21:00:23'),
(252915693, 9633273, 'Wouter-Jan Pen', '2000-07-24 21:00:23', 180, 3300, 0, 2, 2, 4, 3, 0, 3, 4, 3, 2, 5, 4, 1, 6, 3, 3, 0, 0, '2009-07-12 21:00:23', '2009-07-12 21:00:23'),
(209482779, 1848465, 'Jort Ansink', '2003-03-27 20:15:00', 53960, 193500, 0, 1, 1, 1, 3, 0, 6, 8, 3, 15, 1, 1, 1, 1, 2, 1, 0, 0, '2009-07-12 21:14:46', '2009-07-12 21:15:00'),
(90566766, 1848465, 'Ids-Bouke Stellingwerf', '2000-09-21 21:15:00', 72630, 415300, 0, 2, 2, 3, 4, 0, 4, 6, 8, 1, 3, 15, 4, 11, 5, 11, 0, 0, '2009-07-12 21:14:46', '2009-07-12 21:15:00'),
(78242866, 1848465, 'Harro Corbet', '2000-04-06 21:15:00', 63860, 283700, 0, 2, 2, 3, 1, 0, 6, 5, 9, 1, 4, 15, 4, 11, 5, 3, 0, 0, '2009-07-12 21:14:46', '2009-07-12 21:15:00'),
(142806500, 1848465, 'Harald Meerdink', '2001-08-30 21:15:00', 43780, 118100, 0, 1, 4, 1, 5, 1, 7, 7, 4, 1, 5, 9, 14, 6, 5, 5, 0, 0, '2009-07-12 21:14:46', '2009-07-12 21:15:00'),
(149771581, 1848465, 'Wilmar Weersing', '2001-10-12 21:15:00', 41690, 196100, 0, 1, 2, 2, 4, 5, 5, 7, 5, 1, 5, 3, 5, 8, 14, 6, 0, 0, '2009-07-12 21:14:46', '2009-07-12 21:15:00'),
(144142795, 1848465, 'Mitchell Haarman', '2000-11-14 20:15:00', 3880, 25500, 0, 2, 3, 2, 5, 0, 7, 5, 4, 7, 3, 1, 2, 1, 1, 1, 0, 0, '2009-07-12 21:14:46', '2009-07-12 21:15:00'),
(214737035, 1848465, 'Hemmo Brands', '2003-02-03 20:15:00', 10530, 14300, 0, 1, 2, 2, 5, 0, 6, 6, 1, 1, 9, 9, 3, 6, 3, 5, 0, 0, '2009-07-12 21:14:46', '2009-07-12 21:15:00'),
(59411307, 1848465, 'Derek Froijen', '1999-10-30 21:15:00', 19540, 171100, 0, 2, 4, 1, 4, 0, 6, 5, 8, 1, 6, 14, 3, 7, 4, 14, 0, 0, '2009-07-12 21:14:46', '2009-07-12 21:15:00'),
(91678764, 1848465, 'Warry Proost', '2000-10-30 20:15:00', 45450, 254900, 0, 2, 2, 2, 3, 0, 7, 6, 8, 1, 4, 14, 3, 8, 3, 8, 0, 0, '2009-07-12 21:14:46', '2009-07-12 21:15:00'),
(91596692, 794738, 'Thor Duisterwinkel', '2000-08-05 21:39:29', 20700, 102500, 0, 2, 2, 1, 4, 0, 6, 7, 8, 1, 5, 5, 5, 5, 13, 2, 0, 0, '2009-07-12 21:39:11', '2009-07-12 21:39:29'),
(16221606, 794738, 'Roelof de Kok', '1998-05-22 21:39:29', 10, 2500, 0, 3, 4, 1, 4, 0, 2, 2, 2, 0, 0, 6, 3, 0, 1, 2, 0, 0, '2009-07-12 21:39:11', '2009-07-12 21:39:29'),
(52799214, 794738, 'Alfred Timmers', '1998-11-20 20:39:29', 40, 2700, 0, 2, 1, 2, 6, 5, 3, 5, 2, 1, 6, 6, 2, 4, 2, 3, 0, 0, '2009-07-12 21:39:11', '2009-07-12 21:39:29'),
(248580240, 794738, 'Cees Jan van Elp', '2003-08-08 21:39:29', 210, 2900, 0, 4, 3, 2, 2, 3, 6, 5, 1, 1, 5, 4, 2, 3, 2, 4, 0, 0, '2009-07-12 21:39:11', '2009-07-12 21:39:29'),
(211047406, 794738, 'Dirck van der Vlag', '2002-09-28 21:39:29', 1140, 3900, 0, 4, 1, 3, 5, 2, 3, 7, 1, 1, 6, 4, 3, 6, 5, 3, 0, 0, '2009-07-12 21:39:11', '2009-07-12 21:39:29'),
(223924285, 794738, 'Gert-Marijn Poorter', '2002-10-14 21:39:29', 320, 3500, 0, 2, 1, 2, 7, 3, 4, 4, 1, 1, 3, 6, 2, 4, 5, 2, 0, 0, '2009-07-12 21:39:11', '2009-07-12 21:39:29'),
(250229169, 794738, 'Izaak Houweling', '2003-06-05 21:39:29', 610, 3500, 0, 2, 1, 1, 2, 0, 5, 5, 1, 1, 4, 6, 6, 2, 2, 2, 0, 0, '2009-07-12 21:39:11', '2009-07-12 21:39:29'),
(249694707, 794738, 'Jikke Hooykaas', '2003-10-03 21:39:29', 430, 3100, 0, 3, 3, 2, 4, 0, 5, 5, 1, 1, 4, 2, 6, 5, 3, 2, 0, 0, '2009-07-12 21:39:11', '2009-07-12 21:39:29'),
(235872102, 794738, 'Lars van Emden', '2003-11-28 20:39:29', 4910, 9700, 0, 2, 1, 3, 7, 0, 6, 6, 2, 2, 4, 8, 6, 6, 5, 1, 0, 0, '2009-07-12 21:39:11', '2009-07-12 21:39:29'),
(228617289, 794738, 'Naud van Kamerik', '2003-06-28 21:39:29', 280, 2900, 0, 3, 2, 2, 6, 0, 3, 4, 1, 1, 5, 2, 5, 3, 4, 6, 0, 0, '2009-07-12 21:39:11', '2009-07-12 21:39:29'),
(216301342, 794738, 'Sjaak Heinemans', '2002-11-16 20:39:29', 510, 3100, 0, 1, 4, 2, 4, 1, 3, 6, 1, 1, 5, 5, 6, 2, 5, 2, 0, 0, '2009-07-12 21:39:11', '2009-07-12 21:39:29'),
(227540371, 2505896, 'Abel de Meijer', '2003-09-19 21:53:23', 28730, 64300, -1, 2, 2, 3, 3, 0, 6, 7, 2, 12, 3, 1, 1, 1, 2, 1, 0, 0, '2009-07-12 21:52:55', '2009-07-12 21:53:23'),
(129080584, 2505896, 'Ard Winkler', '2001-07-06 21:53:23', 37360, 174900, -1, 1, 2, 2, 6, 2, 5, 7, 7, 1, 14, 4, 3, 5, 4, 2, 0, 0, '2009-07-12 21:52:55', '2009-07-12 21:53:23'),
(183886242, 2505896, 'Eppo Sijsling', '2002-08-22 21:53:23', 38770, 145700, -1, 3, 1, 2, 5, 0, 6, 8, 3, 1, 14, 4, 5, 2, 5, 5, 0, 0, '2009-07-12 21:52:55', '2009-07-12 21:53:23'),
(99875977, 2505896, 'Archie Gleijm', '2000-06-09 21:53:23', 52460, 340900, -1, 3, 2, 3, 3, 0, 7, 7, 8, 1, 7, 15, 4, 3, 2, 4, 0, 0, '2009-07-12 21:52:55', '2009-07-12 21:53:23'),
(90579818, 2505896, 'Remco Immerzeel', '2000-07-05 21:53:23', 51930, 295300, -1, 1, 2, 3, 4, 0, 6, 7, 8, 1, 4, 14, 3, 8, 6, 2, 0, 0, '2009-07-12 21:52:55', '2009-07-12 21:53:23'),
(37082346, 2505896, 'Vitor Gans', '1998-12-23 20:53:23', 12930, 217500, 0, 2, 2, 2, 6, 0, 7, 4, 12, 1, 2, 16, 2, 8, 1, 3, 0, 0, '2009-07-12 21:52:55', '2009-07-12 21:53:23'),
(96809606, 2505896, 'Steffen van der Meij', '2000-09-18 21:53:24', 43170, 132700, -1, 1, 0, 1, 6, 0, 7, 7, 7, 1, 5, 4, 2, 10, 13, 6, 0, 0, '2009-07-12 21:52:55', '2009-07-12 21:53:24'),
(72564866, 2505896, 'Nils Boekhout', '2000-02-26 20:53:24', 53240, 770900, 4, 2, 2, 1, 3, 5, 7, 8, 8, 1, 5, 17, 3, 4, 3, 4, 0, 0, '2009-07-12 21:52:55', '2009-07-12 21:53:24'),
(57181150, 2505896, 'Eelco Olislagers', '1999-02-28 20:53:24', 1960, 9900, -1, 2, 1, 1, 7, 0, 6, 6, 7, 1, 10, 5, 6, 5, 5, 4, 0, 0, '2009-07-12 21:52:55', '2009-07-12 21:53:24'),
(247856154, 2505896, 'Jac Crom', '2003-10-31 20:53:24', 0, 2500, -1, 4, 1, 2, 4, 0, 2, 5, 1, 1, 2, 2, 2, 1, 2, 2, 0, 0, '2009-07-12 21:52:56', '2009-07-12 21:53:24'),
(228737313, 2505896, 'Jopie van Kapel', '2003-09-16 21:53:24', 0, 2500, 2, 1, 3, 2, 4, 0, 5, 6, 1, 1, 1, 2, 2, 2, 2, 1, 0, 0, '2009-07-12 21:52:56', '2009-07-12 21:53:24'),
(236876495, 2505896, 'Remond van Strijen', '2003-09-17 21:53:24', 0, 2500, -1, 0, 1, 2, 6, 1, 4, 6, 1, 1, 2, 2, 1, 1, 2, 1, 0, 0, '2009-07-12 21:52:56', '2009-07-12 21:53:24'),
(249453973, 2505896, 'Rupert Raas', '2003-12-19 20:53:24', 0, 2500, -1, 1, 2, 1, 2, 0, 6, 5, 1, 1, 2, 2, 1, 2, 2, 1, 0, 0, '2009-07-12 21:52:56', '2009-07-12 21:53:24'),
(249451966, 2505896, 'Lander Wolfensberger', '2003-10-20 21:53:24', 0, 2500, -1, 2, 1, 2, 1, 0, 6, 5, 1, 1, 1, 2, 1, 2, 1, 1, 0, 0, '2009-07-12 21:52:56', '2009-07-12 21:53:24');
INSERT INTO `player` (`id`, `coach`, `name`, `dateOfBirth`, `tsi`, `salary`, `injury`, `aggressiveness`, `agreeability`, `honesty`, `leadership`, `speciality`, `form`, `stamina`, `experience`, `keeper`, `defender`, `playmaker`, `winger`, `passing`, `scorer`, `setPieces`, `caps`, `capsU20`, `added`, `lastupdate`) VALUES
(249453095, 2505896, 'Hilbrand Blummel', '2003-11-14 20:53:24', 10, 2500, -1, 1, 2, 2, 2, 2, 5, 5, 1, 1, 3, 1, 2, 3, 2, 2, 0, 0, '2009-07-12 21:52:56', '2009-07-12 21:53:24'),
(249310426, 2505896, 'Joep Buitenwerf', '2003-10-26 20:53:24', 0, 2500, -1, 2, 2, 2, 5, 1, 6, 6, 1, 1, 2, 2, 1, 1, 2, 1, 0, 0, '2009-07-12 21:52:56', '2009-07-12 21:53:24'),
(249306512, 2505896, 'Nassir Abu-Hana', '2004-01-08 20:53:24', 0, 2500, -1, 2, 3, 2, 1, 1, 4, 5, 1, 1, 2, 1, 3, 1, 2, 1, 0, 0, '2009-07-12 21:52:56', '2009-07-12 21:53:24'),
(93521116, 2505896, 'Ferry Blankendaal', '1998-11-24 20:53:24', 160, 4300, -1, 2, 0, 3, 6, 0, 4, 5, 7, 1, 4, 8, 4, 3, 3, 0, 0, 0, '2009-07-12 21:52:56', '2009-07-12 21:53:24'),
(197121647, 2351313, 'Xander Brunt', '2002-02-27 21:26:49', 3780, 25500, -1, 3, 4, 3, 6, 0, 7, 5, 1, 7, 2, 1, 2, 1, 1, 2, 0, 0, '2009-07-12 22:26:10', '2009-07-12 22:26:49'),
(146997669, 2351313, 'Piter Veurman', '2001-08-12 22:26:49', 23330, 143900, -1, 2, 1, 2, 7, 0, 5, 7, 6, 1, 3, 13, 4, 5, 3, 8, 0, 0, '2009-07-12 22:26:10', '2009-07-12 22:26:49'),
(182014634, 2351313, 'Harro Batenburg', '2002-08-17 22:26:49', 65730, 310300, -1, 2, 3, 2, 2, 0, 7, 6, 4, 1, 15, 3, 4, 6, 4, 5, 0, 1, '2009-07-12 22:26:10', '2009-07-12 22:26:49'),
(206970169, 2351313, 'Regilio Kersaan', '2003-01-31 21:26:49', 10660, 27300, -1, 3, 3, 2, 3, 5, 4, 6, 3, 1, 10, 1, 9, 6, 4, 4, 0, 0, '2009-07-12 22:26:10', '2009-07-12 22:26:49'),
(220200696, 2351313, 'Roeland Blok', '2003-02-22 21:26:49', 610, 2900, -1, 2, 2, 3, 2, 0, 7, 5, 2, 1, 4, 3, 4, 5, 6, 5, 0, 0, '2009-07-12 22:26:10', '2009-07-12 22:26:49'),
(223756129, 8671290, 'Koos Hendriksen', '2000-12-16 22:57:04', 1590, 4700, -1, 4, 3, 3, 6, 0, 5, 7, 3, 2, 5, 5, 6, 6, 4, 5, 0, 0, '2009-07-12 23:56:29', '2009-07-12 23:57:04'),
(223756136, 8671290, 'Mark Veneman', '2000-11-02 22:57:04', 2350, 5500, -1, 1, 2, 4, 5, 0, 4, 7, 4, 1, 6, 4, 7, 6, 5, 1, 0, 0, '2009-07-12 23:56:29', '2009-07-12 23:57:04'),
(223756141, 8671290, 'Bastiaan Weber', '2000-06-17 23:57:04', 730, 3700, -1, 1, 2, 3, 4, 3, 5, 6, 4, 1, 2, 6, 5, 5, 6, 5, 0, 0, '2009-07-12 23:56:29', '2009-07-12 23:57:04'),
(223756133, 8671290, 'Mathijs Rubens', '2001-06-24 23:57:04', 2110, 4700, -1, 2, 3, 3, 5, 0, 6, 6, 4, 1, 4, 5, 5, 6, 6, 7, 0, 0, '2009-07-12 23:56:29', '2009-07-12 23:57:04'),
(223756135, 8671290, 'Kaleel Ibrahim', '2001-01-14 22:57:04', 2540, 4700, -1, 2, 0, 2, 4, 5, 6, 6, 4, 1, 7, 3, 5, 6, 6, 3, 0, 0, '2009-07-12 23:56:29', '2009-07-12 23:57:04'),
(223756126, 8671290, 'Dorus van Eijk', '2000-09-12 23:57:04', 420, 4100, -1, 4, 2, 2, 2, 5, 5, 5, 2, 2, 5, 4, 4, 5, 3, 6, 0, 0, '2009-07-12 23:56:29', '2009-07-12 23:57:04'),
(223756127, 8671290, 'Huub Lausberg', '1999-10-23 23:57:04', 460, 4100, 1, 1, 3, 3, 3, 3, 6, 6, 2, 2, 7, 3, 1, 4, 5, 7, 0, 0, '2009-07-12 23:56:29', '2009-07-12 23:57:04'),
(223756131, 8671290, 'Rien de Baat', '2001-05-27 23:57:04', 900, 3900, -1, 2, 3, 1, 6, 5, 6, 5, 3, 1, 6, 5, 5, 4, 4, 1, 0, 0, '2009-07-12 23:56:29', '2009-07-12 23:57:04'),
(223756139, 8671290, 'Hennie Wesemann', '2001-11-03 22:57:04', 290, 4500, -1, 3, 3, 3, 3, 0, 2, 4, 2, 2, 4, 6, 5, 5, 3, 2, 0, 0, '2009-07-12 23:56:29', '2009-07-12 23:57:04'),
(223756130, 8671290, 'Marco Zaal', '1999-11-15 22:57:04', 360, 3500, -1, 2, 1, 0, 4, 2, 6, 5, 4, 2, 2, 6, 3, 6, 4, 7, 0, 0, '2009-07-12 23:56:29', '2009-07-12 23:57:04'),
(223756137, 8671290, 'Timotheus Vader', '2001-02-24 22:57:04', 480, 3900, -1, 2, 2, 2, 4, 2, 5, 5, 3, 1, 2, 6, 6, 3, 2, 3, 0, 0, '2009-07-12 23:56:29', '2009-07-12 23:57:04'),
(252722214, 8671290, 'Daniël Blik', '2004-01-26 22:57:04', 320, 3100, -1, 1, 1, 1, 5, 1, 6, 4, 2, 1, 6, 2, 4, 4, 3, 6, 0, 0, '2009-07-12 23:56:30', '2009-07-12 23:57:04'),
(243034567, 8671290, 'Ignas Gruythuizen', '2003-08-20 23:57:04', 1550, 5300, -1, 3, 2, 2, 2, 0, 6, 6, 1, 1, 7, 4, 6, 3, 3, 5, 0, 0, '2009-07-12 23:56:30', '2009-07-12 23:57:04'),
(247117363, 8671290, 'Sije Boon', '2003-11-09 22:57:04', 5470, 23100, -1, 2, 3, 3, 2, 0, 6, 5, 2, 8, 4, 1, 1, 1, 2, 4, 0, 0, '2009-07-12 23:56:30', '2009-07-12 23:57:04'),
(248033620, 6639211, 'Aaron Dodemond', '2003-11-14 11:04:40', 350, 2900, -1, 3, 1, 2, 6, 0, 3, 6, 2, 1, 6, 2, 5, 4, 3, 4, 0, 0, '2009-07-13 12:04:18', '2009-07-13 12:04:40'),
(166131951, 6639211, 'Clarence Barendrecht', '1998-10-22 12:04:40', 60, 3300, -1, 2, 1, 2, 7, 0, 4, 5, 7, 1, 2, 7, 5, 1, 2, 6, 0, 0, '2009-07-13 12:04:18', '2009-07-13 12:04:40'),
(247672482, 6639211, 'Dennie Bogaers', '2003-12-25 11:04:40', 890, 3500, -1, 2, 2, 2, 6, 0, 7, 6, 2, 1, 6, 4, 6, 3, 3, 2, 0, 0, '2009-07-13 12:04:18', '2009-07-13 12:04:40'),
(250707417, 6639211, 'Don Zwamborn', '2003-11-05 11:04:40', 470, 3300, -1, 4, 2, 3, 6, 4, 6, 5, 1, 1, 6, 4, 3, 3, 5, 2, 0, 0, '2009-07-13 12:04:18', '2009-07-13 12:04:40'),
(166131956, 6639211, 'Duncan Hehenkamp', '2000-07-22 12:04:40', 2980, 7300, -1, 3, 3, 2, 1, 0, 5, 6, 3, 2, 7, 4, 6, 5, 7, 2, 0, 0, '2009-07-13 12:04:18', '2009-07-13 12:04:40'),
(188873759, 6639211, 'Friso Barendsz', '2002-10-12 12:04:40', 7700, 41900, -1, 2, 2, 3, 4, 2, 6, 8, 3, 1, 2, 11, 3, 3, 2, 5, 0, 0, '2009-07-13 12:04:18', '2009-07-13 12:04:40'),
(200381199, 6639211, 'Gijsbert Stompé', '2003-01-12 11:04:40', 1670, 5700, -1, 0, 1, 1, 4, 0, 4, 8, 2, 2, 8, 4, 3, 5, 3, 6, 0, 0, '2009-07-13 12:04:18', '2009-07-13 12:04:40'),
(224678671, 6639211, 'Humphrey Lieffijn', '2003-08-29 12:04:41', 21700, 107100, -1, 2, 2, 3, 6, 0, 5, 7, 3, 12, 4, 1, 1, 1, 1, 4, 0, 0, '2009-07-13 12:04:18', '2009-07-13 12:04:41'),
